StormID,Time,Start,End,Ini_Lat,Ini_Lon,Ini_Time,,Lat_2,Lon_2,Time_2,,Lat_3,Lon_3,Time_3,,Distance1,Distance2,,Total Distance KM,Total Distance m,,Time1,Time2,TotalTime(S),,ObservedMotion(m/s),,,,Distance1_U,,Distance2_U,TotalD_U_dist,TotalU_Vector,,,Distance1_V,,Distance2_V,TotalD_V_dist,TotalV_Vector,,,TotalU_Vector,TotalV_Vector,,U**2,V**2,Mag,,AngleRad,AngleDeg
1,19,18:27,19:32,34.06054,-98.87469,18:46,1/0/1900 18:46,34.14523,-98.81556,19:00,1/0/1900 19:00,34.22128,-98.73374,19:16,1/0/1900 19:16,10.86368805,11.31618237,,22.17987043,22179.87043,,840,960,1800,,12.32215024,,,1,5.458833944,1,7.546034747,13.00486869,7.224927051,,1,9.394174375,1,8.435899516,17.83007389,9.905596606,,,7.224927051,9.905596606,,52.19957089,98.12084412,12.26052262,,0.940624271,53.89380086
2,20,19:37,20:13,34.45633,-98.6349,19:47,1/0/1900 19:47,34.56229,-98.5193,20:03,1/0/1900 20:03,34.61264,-98.44109,20:08,1/0/1900 20:08,15.83834307,9.092987292,,24.93133036,24931.33036,,960,300,1260,,19.78677013,,,2,10.62223425,2,7.177458062,17.79969231,14.12673993,,2,11.75431431,2,5.585478618,17.33979293,13.76174042,,,14.12673993,13.76174042,,199.564781,189.3854994,19.72182244,,0.772311087,44.25016576
4,20,19:42,20:46,33.76836,-99.16289,19:47,1/0/1900 19:47,33.90135,-99.10258,20:03,1/0/1900 20:03,33.97503,-99.05288,20:13,1/0/1900 20:13,15.77216486,9.375782368,,25.14794723,25147.94723,,960,600,1560,,16.12047899,,,4,5.586804527,4,4.59682477,10.1836293,6.527967498,,4,14.75117191,4,8.172679182,22.92385109,14.69477634,,,6.527967498,14.69477634,,42.61435965,215.9364517,16.07951527,,1.152745002,66.04742347
5,20,19:58,20:46,33.37762,-99.27945,19:58,1/0/1900 19:58,33.51325,-99.20326,20:13,1/0/1900 20:13,null,null,null,null,16.62766652,0,,16.62766652,16627.66652,,900,#VALUE!,900,,18.47518502,,,5,7.089714559,,0,7.089714559,7.877460621,,5,15.04305017,,0,15.04305017,16.71450019,,,7.877460621,16.71450019,,62.05438584,279.3745166,18.47779485,,1.130375263,64.76573184
6,20,19:39,20:49,34.47572,-97.20956,19:45,1/0/1900 19:45,34.64269,-97.12865,20:02,1/0/1900 20:02,34.73959,-97.06947,20:16,1/0/1900 20:16,19.95539117,12.03989029,,31.99528145,31995.28145,,1020,840,1860,,17.20176422,,,6,7.432926353,6,5.425812769,12.85873912,6.913300603,,6,18.522404,6,10.74959477,29.27199877,15.73763375,,,6.913300603,15.73763375,,47.79372523,247.673116,17.18914894,,1.156888949,66.28485416
7,22,21:26,22:23,34.62255,-97.5536,21:48,1/0/1900 21:48,34.69507,-97.51481,21:58,1/0/1900 21:58,34.80919,-97.4432,22:13,1/0/1900 22:13,8.795702368,14.25719808,,23.05290045,23052.90045,,600,900,1500,,15.3686003,,,7,3.557251631,7,6.561303989,10.11855562,6.745703747,,7,8.044958409,7,12.66002125,20.70497966,13.80331977,,,6.745703747,13.80331977,,45.50451904,190.5316367,15.36346822,,1.116228264,63.95516853
8,22,21:59,22:25,34.50377,-97.43682,21:59,1/0/1900 21:59,34.65878,-97.33886,22:18,1/0/1900 22:18,null,null,null,null,19.40295996,0,,19.40295996,19402.95996,,1140,#VALUE!,1140,,17.02014032,,,8,8.996239212,,0,8.996239212,7.891437905,,8,17.19571326,,0,17.19571326,15.083959,,,7.891437905,15.083959,,62.27479221,227.5258191,17.02353111,,1.088786918,62.38289521
10,0,xxx,xxx,36.30757,-97.54001,23:44,1/0/1900 23:44,36.34703,-97.43562,23:58,1/0/1900 23:58,36.39506,-97.29412,0:13,1/0/1900 0:13,10.3454636,13.77127667,,24.11674027,24116.74027,,840,900,1740,,13.86019556,,,10,9.375503312,10,12.70203025,22.07753356,12.68823768,,10,4.378682035,10,5.32969187,9.708373905,5.579525233,,,12.68823768,5.579525233,,160.9913754,31.13110183,13.86082527,,0.414288999,23.73701112
10,1,xxx,xxx,36.47612,-96.9975,0:43,1/0/1900 0:43,36.50073,-96.79144,0:57,1/0/1900 0:57,36.60107,-96.6405,1:17,1/0/1900 1:17,18.66475347,17.51026036,,36.17501383,36175.01383,,840,1200,2040,,17.73284992,,,10,18.46680586,10,13.52275239,31.98955825,15.681156,,10,2.730924453,10,11.13465406,13.86557851,6.796852212,,,15.681156,6.796852212,,245.8986535,46.19719999,17.09081196,,0.408998271,23.43387475
10,22,21:59,1:27,35.70873,-98.01893,21:59,1/0/1900 21:59,35.85324,-97.94466,22:18,1/0/1900 22:18,null,null,null,null,17.38339665,0,,17.38339665,17383.39665,,1140,#VALUE!,1140,,15.24859355,,,10,6.720994604,,0,6.720994604,5.895609302,,10,16.03409926,,0,16.03409926,14.06499935,,,5.895609302,14.06499935,,34.75820904,197.8242067,15.25065296,,1.173875083,67.25808793
10,23,xxx,xxx,35.98655,-97.85456,22:43,1/0/1900 22:43,36.07383,-97.79269,22:58,1/0/1900 22:58,36.1637,-97.7759,23:13,1/0/1900 23:13,11.17522379,10.08599552,,21.26121931,21261.21931,,900,900,1800,,11.81178851,,,10,5.57937436,10,1.512436008,7.091810368,3.939894649,,10,9.68455044,10,9.972083392,19.65663383,10.92035213,,,3.939894649,10.92035213,,15.52276985,119.2540906,11.60934367,,1.224546356,70.16133802
11,22,21:48,23:32,32.90389,-99.70187,21:48,1/0/1900 21:48,32.95794,-99.60088,21:58,1/0/1900 21:58,33.03791,-99.63657,22:13,1/0/1900 22:13,11.18675248,9.475477573,,20.66223005,20662.23005,,600,900,1500,,13.77482003,,,11,9.448059005,11,3.336926845,12.78498585,8.5233239,,11,5.994319508,11,8.869026487,14.863346,9.90889733,,,8.5233239,9.90889733,,72.6470503,98.1862463,13.07032121,,0.860428318,49.29891121
11,23,xxx,xxx,33.29483,-99.45808,22:46,1/0/1900 22:46,33.44038,-99.40788,23:01,1/0/1900 23:01,33.59474,-99.31809,23:16,1/0/1900 23:16,16.80551453,19.04474507,,35.8502596,35850.2596,,900,900,1800,,19.91681089,,,11,4.675686128,11,8.349230084,13.02491621,7.236064562,,11,16.14309846,11,17.12063918,33.26373764,18.47985424,,,7.236064562,18.47985424,,52.36063035,341.5050127,19.84604855,,1.197582564,68.61642651
12,0,xxx,xxx,33.90237,-98.94757,23:48,1/0/1900 23:48,33.93602,-98.88261,0:03,1/0/1900 0:03,33.981,-98.80474,0:14,1/0/1900 0:14,7.072158658,8.757662419,,15.82982108,15829.82108,,900,660,1560,,10.14732121,,,12,6.008172618,12,7.199392152,13.20756477,8.466387673,,12,3.732489204,12,4.989255225,8.721744429,5.590861813,,,8.466387673,5.590861813,,71.67972023,31.25773581,10.14580978,,0.583623571,33.43916746
12,1,xxx,xxx,34.07022,-98.5717,0:45,1/0/1900 0:45,34.10789,-98.48523,1:01,1/0/1900 1:01,34.16045,-98.36721,1:17,1/0/1900 1:17,9.007939019,12.34900952,,21.35694854,21356.94854,,960,960,1920,,11.1234107,,,12,7.981932893,12,10.88944787,18.87138076,9.828844147,,12,4.178506913,12,5.830208107,10.00871502,5.212872406,,,9.828844147,5.212872406,,96.60617727,27.17403872,11.12565576,,0.487643292,27.93990255
12,2,xxx,xxx,34.23203,-98.36105,1:48,1/0/1900 1:48,34.32658,-98.26017,2:02,1/0/1900 2:02,null,null,null,null,14.01037558,0,,14.01037558,14010.37558,,840,#VALUE!,840,,16.67901855,,,12,9.294360313,,0,9.294360313,11.06471466,,12,10.48818955,,0,10.48818955,12.48593994,,,11.06471466,12.48593994,,122.4279105,155.8986962,16.68312341,,0.845672656,48.45347403
12,23,22:46,2:02,33.57045,-99.32433,22:46,1/0/1900 22:46,33.67553,-99.25773,23:01,1/0/1900 23:01,33.7451,-99.14473,23:16,1/0/1900 23:16,13.19204718,13.01020947,,26.20225664,26202.25664,,900,900,1800,,14.55680924,,,12,6.183623525,12,10.47900518,16.66262871,9.257015947,,12,11.65501073,12,7.716507144,19.37151787,10.76195437,,,9.257015947,10.76195437,,85.69234424,115.8196619,14.19549246,,0.860432642,49.29915896
13,0,xxx,xxx,34.88439,-98.27028,23:48,1/0/1900 23:48,35.04715,-98.19302,0:03,1/0/1900 0:03,35.13872,-98.12077,0:14,1/0/1900 0:14,19.38621596,12.10818141,,31.49439737,31494.39737,,900,660,1560,,20.18871626,,,13,7.062829361,13,6.591784507,13.65461387,8.752957608,,13,18.05658596,13,10.15898434,28.2155703,18.08690404,,,8.752957608,18.08690404,,76.61426689,327.1360978,20.09354037,,1.120079906,64.1758513
13,1,xxx,xxx,35.39722,-97.94353,0:45,1/0/1900 0:45,35.44472,-97.91882,0:51,1/0/1900 0:51,null,null,null,null,5.727951548,0,,5.727951548,5727.951548,,360,#VALUE!,360,,15.91097652,,,13,2.244775514,,0,2.244775514,6.235487539,,13,5.270044426,,0,5.270044426,14.63901229,,,6.235487539,14.63901229,,38.88130485,214.3006808,15.91169336,,1.168121281,66.92841938
13,23,22:32,0:51,34.39555,-98.54472,22:46,1/0/1900 22:46,34.51619,-98.48418,23:01,1/0/1900 23:01,34.65338,-98.42749,23:16,1/0/1900 23:16,14.49282582,16.08311457,,30.57594038,30575.94038,,900,900,1800,,16.98663354,,,13,5.566917564,13,5.20540177,10.77231933,5.984621852,,13,13.38267324,13,15.21889723,28.60157047,15.88976137,,,5.984621852,15.88976137,,35.81569871,252.4845164,16.97940562,,1.210594018,69.36192795
14,23,23:01,23:08,34.46688,-97.80047,23:01,1/0/1900 23:01,34.50304,-97.81128,23:06,1/0/1900 23:06,null,null,null,null,4.132346042,0,,4.132346042,4132.346042,,300,#VALUE!,300,,13.77448681,,,14,0.993182656,,0,0.993182656,3.310608853,,14,4.011271311,,0,4.011271311,13.37090437,,,3.310608853,13.37090437,,10.96013098,178.7810837,13.77465842,,1.328079667,76.09335979
15,23,22:46,23:32,34.56154,-97.84374,22:46,1/0/1900 22:46,34.68911,-97.78136,23:01,1/0/1900 23:01,34.83467,-97.7437,23:16,1/0/1900 23:16,15.26423067,16.51185964,,31.77609031,31776.09031,,900,900,1800,,17.65338351,,,15,5.724764825,15,3.450864749,9.175629574,5.097571986,,15,14.15181605,15,16.1478764,30.29969245,16.83316247,,,5.097571986,16.83316247,,25.98524015,283.3553587,17.58808116,,1.276746023,73.15215865
16,23,23:01,23:11,34.9207,-98.52563,23:01,1/0/1900 23:01,34.97231,-98.48142,23:11,1/0/1900 23:11,null,null,null,null,7.0065459,0,,7.0065459,7006.5459,,600,#VALUE!,600,,11.6775765,,,16,4.039739685,,0,4.039739685,6.732899475,,16,5.725592515,,0,5.725592515,9.542654192,,,6.732899475,9.542654192,,45.33193534,91.06224903,11.67879208,,0.95634965,54.7947987
17,0,23:11,0:56,34.09097,-98.96378,23:48,1/0/1900 23:48,34.22563,-98.866,0:03,1/0/1900 0:03,34.34231,-98.80875,0:14,1/0/1900 0:14,17.44759642,13.97530393,,31.42290035,31422.90035,,900,660,1560,,20.14288484,,,17,9.02374308,17,5.275003919,14.298747,9.165863461,,17,14.93719399,17,12.9430237,27.88021769,17.87193442,,,9.165863461,17.87193442,,84.01305299,319.4060399,20.08529544,,1.096910927,62.84836663
17,1,xxx,xxx,34.62629,-98.56709,0:45,1/0/1900 0:45,34.69033,-98.43707,0:56,1/0/1900 0:56,null,null,null,null,13.87511228,0,,13.87511228,13875.11228,,660,#VALUE!,660,,21.02289739,,,17,11.9229976,,0,11.9229976,18.06514788,,17,7.104234613,,0,7.104234613,10.76399184,,,18.06514788,10.76399184,,326.3495679,115.8635203,21.02886322,,0.537357273,30.78830385
18,0,23:27,0:35,34.31041,-98.75706,23:48,1/0/1900 23:48,34.41827,-98.67049,0:03,1/0/1900 0:03,34.48473,-98.68887,0:14,1/0/1900 0:14,14.37264179,7.563442259,,21.93608405,21936.08405,,900,660,1560,,14.06159234,,,18,7.968542084,18,1.689664489,9.658206573,6.19115806,,18,11.96480021,18,7.372445504,19.33724571,12.39567033,,,6.19115806,12.39567033,,38.33043812,153.6526429,13.85579594,,1.107579742,63.45964469
19,0,23:53,1:22,34.60451,-98.59406,23:53,1/0/1900 23:53,34.65377,-98.55429,0:03,1/0/1900 0:03,34.72104,-98.52937,0:14,1/0/1900 0:14,6.569721653,7.804144958,,14.37386661,14373.86661,,600,660,1260,,11.40783064,,,19,3.64791196,19,2.284441849,5.932353809,4.708217309,,19,5.464599,19,7.46258819,12.92718719,10.25967237,,,4.708217309,10.25967237,,22.16731023,105.2608771,11.28840943,,1.140561535,65.34936225
19,1,xxx,xxx,34.98505,-98.44541,0:45,1/0/1900 0:45,35.03225,-98.33886,1:01,1/0/1900 1:01,35.11867,-98.23526,1:17,1/0/1900 1:17,11.04580142,13.46110089,,24.5069023,24506.9023,,960,960,1920,,12.76401161,,,19,9.728522789,19,9.453741812,19.1822646,9.990762813,,19,5.236402594,19,9.587603924,14.82400652,7.720836728,,,9.990762813,7.720836728,,99.81534159,59.61131978,12.6264271,,0.657932588,37.69676049
20,0,23:32,0:30,34.76326,-98.42255,23:48,1/0/1900 23:48,34.87746,-98.35884,0:03,1/0/1900 0:03,34.94016,-98.3255,0:14,1/0/1900 0:14,13.94552552,7.593934397,,21.53945991,21539.45991,,900,660,1560,,13.8073461,,,20,5.832670301,20,3.048077936,8.880748237,5.692787331,,20,12.66903842,20,6.955869391,19.62490781,12.58006911,,,5.692787331,12.58006911,,32.4078276,158.2581388,13.80818476,,1.145845151,65.65209112
21,1,0:30,1:57,34.27565,-99.14723,0:45,1/0/1900 0:45,34.3511,-99.11397,1:01,1/0/1900 1:01,34.43666,-99.07063,1:17,1/0/1900 1:17,8.911845792,10.2939207,,19.2057665,19205.7665,,960,960,1920,,10.00300339,,,21,3.062757209,21,3.9874082,7.050165409,3.671961151,,21,8.369522049,21,9.491129764,17.86065181,9.302422819,,,3.671961151,9.302422819,,13.48329869,86.5350703,10.00091841,,1.194839824,68.4592791
21,2,xxx,xxx,34.56083,-99.03615,1:43,1/0/1900 1:43,34.63991,-99.0485,1:57,1/0/1900 1:57,null,null,null,null,8.845447933,0,,8.845447933,8845.447933,,840,#VALUE!,840,,10.53029516,,,21,1.133399286,,0,1.133399286,1.349284864,,21,8.772603478,,0,8.772603478,10.44357557,,,1.349284864,10.44357557,,1.820569644,109.0682707,10.53037703,,1.442310472,82.63830277
22,1,0:51,1:33,35.08721,-98.47652,0:51,1/0/1900 0:51,35.18051,-98.4531,1:01,1/0/1900 1:01,35.30656,-98.36778,1:17,1/0/1900 1:17,10.56876947,15.99604689,,26.56481636,26564.81636,,600,960,1560,,17.02872844,,,22,2.135698086,22,7.771563157,9.907261243,6.350808489,,22,10.3509845,22,13.98462242,24.33560692,15.59974803,,,6.350808489,15.59974803,,40.33276846,243.3521386,16.84294829,,1.184175977,67.8482857
23,2,1:52,4:08,34.38779,-99.88203,1:52,1/0/1900 1:52,34.41842,-99.81751,2:02,1/0/1900 2:02,34.5002,-99.75704,2:17,1/0/1900 2:17,6.836505692,10.63821558,,17.47472127,17474.72127,,600,900,1500,,11.64981418,,,23,5.93344348,23,5.558967783,11.49241126,7.661607509,,23,3.39777634,23,9.071913407,12.46968975,8.313126498,,,7.661607509,8.313126498,,58.70022962,69.10807217,11.30523338,,0.826159913,47.33547623
23,3,xxx,xxx,34.62144,-99.66269,2:43,1/0/1900 2:43,34.68066,-99.60857,2:59,1/0/1900 2:59,34.75971,-99.54811,3:15,1/0/1900 3:15,8.232502533,10.37172659,,18.60422912,18604.22912,,960,960,1920,,9.689702667,,,23,4.963161137,23,5.540639394,10.50380053,5.470729443,,23,6.569523296,23,8.769448133,15.33897143,7.989047619,,,5.470729443,7.989047619,,29.92888064,63.82488186,9.682652658,,0.970359232,55.59748858
23,4,xxx,xxx,34.9311,-99.46371,3:45,1/0/1900 3:45,35.0056,-99.47487,3:57,1/0/1900 3:57,35.06271,-99.44843,4:08,1/0/1900 4:08,8.327629804,6.779670104,,15.10729991,15107.29991,,720,660,1380,,10.94731878,,,23,1.019629204,23,2.413494746,3.43312395,2.487770978,,23,8.265029638,23,6.335851937,14.60088158,10.58034897,,,2.487770978,10.58034897,,6.189004439,111.9437843,10.86889087,,1.339859962,76.76832097
24,2,1:06,5:48,34.46344,-99.54986,1:43,1/0/1900 1:43,34.53394,-99.47198,1:57,1/0/1900 1:57,34.68169,-99.43919,2:17,1/0/1900 2:17,10.59823641,16.6640614,,27.26229781,27262.29781,,840,1200,2040,,13.36387148,,,24,7.155618543,24,3.010212016,10.16583056,4.983250274,,24,7.82066549,24,16.39041161,24.2110771,11.86817505,,,4.983250274,11.86817505,,24.83278329,140.853579,12.87192147,,1.173267414,67.22327104
24,3,xxx,xxx,34.86172,-99.28538,2:43,1/0/1900 2:43,34.83614,-99.32597,2:59,1/0/1900 2:59,34.92568,-99.26578,3:15,1/0/1900 3:15,4.672617804,11.35567367,,16.02829147,16028.29147,,960,960,1920,,8.348068474,,,24,3.71160954,24,5.505565904,9.217175444,4.80061221,,24,2.837789205,24,9.933423944,12.77121315,6.651673515,,,4.80061221,6.651673515,,23.04587759,44.24476055,8.20308711,,0.945644747,54.18145294
24,4,xxx,xxx,34.99673,-99.13245,3:45,1/0/1900 3:45,35.00875,-99.06847,3:57,1/0/1900 3:57,35.05752,-98.96629,4:14,1/0/1900 4:14,5.990723773,10.78020155,,16.77092532,16770.92532,,720,1020,1740,,9.638462828,,,24,5.840849339,24,9.326831696,15.16768104,8.717058066,,24,1.333506309,24,5.410601417,6.744107726,3.87592398,,,8.717058066,3.87592398,,75.98710133,15.0227867,9.539910273,,0.418384866,23.97168703
24,5,xxx,xxx,35.19439,-98.78398,4:47,1/0/1900 4:47,35.22559,-98.74451,4:58,1/0/1900 4:58,35.26094,-98.6736,5:16,1/0/1900 5:16,4.989786559,7.552206657,,12.54199322,12541.99322,,660,1080,1740,,7.20804208,,,24,3.59460208,24,6.45542787,10.05002995,5.775879282,,24,3.461466055,24,3.92190702,7.383373075,4.243317859,,,5.775879282,4.243317859,,33.36078148,18.00574645,7.167044574,,0.633612174,36.30330341
27,2,1:52,2:12,35.88509,-98.72697,1:52,1/0/1900 1:52,35.9317,-98.68839,2:02,1/0/1900 2:02,35.99664,-98.6394,2:12,1/0/1900 2:12,6.234959883,8.45279538,,14.68775526,14687.75526,,600,600,1200,,12.23979605,,,27,3.483554402,27,4.42092466,7.904479062,6.587065885,,27,5.171719914,27,7.205634382,12.3773543,10.31446191,,,6.587065885,10.31446191,,43.38943697,106.3881245,12.23836433,,1.002459705,57.43671023
28,3,2:12,3:25,34.96268,-99.22034,2:43,1/0/1900 2:43,35.10598,-99.11099,2:59,1/0/1900 2:59,35.20392,-99.02529,3:15,1/0/1900 3:15,18.76983103,13.38058539,,32.15041642,32150.41642,,960,960,1920,,16.74500855,,,28,9.98689104,28,7.81329545,17.80018649,9.270930464,,28,15.89787446,28,10.86579804,26.7636725,13.93941276,,,9.270930464,13.93941276,,85.95015167,194.3072281,16.74088946,,0.983887726,56.3726142
30,4,3:57,6:53,34.99516,-99.28853,3:57,1/0/1900 3:57,35.0905,-99.15173,4:14,1/0/1900 4:14,null,null,null,null,16.36059531,0,,16.36059531,16360.59531,,1020,#VALUE!,1020,,16.03979932,,,30,12.48895593,,0,12.48895593,12.24407444,,30,10.57714917,,0,10.57714917,10.36975409,,,12.24407444,10.36975409,,149.9173589,107.5317999,16.0452223,,0.702703368,40.26193721
30,5,xxx,xxx,35.25523,-98.98879,4:47,1/0/1900 4:47,35.27178,-98.93248,4:58,1/0/1900 4:58,35.28641,-98.86933,5:16,1/0/1900 5:16,5.442960405,5.970087976,,11.41304838,11413.04838,,660,1080,1740,,6.559223207,,,30,5.12442411,30,5.745721708,10.87014582,6.24721024,,30,1.836146498,30,1.623135506,3.459282004,1.988093106,,,6.24721024,1.988093106,,39.02763578,3.952514198,6.5559248,,0.30810284,17.65299237
30,6,xxx,xxx,35.30761,-98.66242,5:48,1/0/1900 5:48,35.34317,-98.54339,6:03,1/0/1900 6:03,35.38057,-98.45948,6:14,1/0/1900 6:14,11.51950183,8.681897768,,20.20139959,20201.39959,,900,660,1560,,12.94961512,,,30,10.82520889,30,7.62787232,18.45308121,11.82889821,,30,3.945259147,30,4.149425883,8.09468503,5.18890066,,,11.82889821,5.18890066,,139.9228329,26.92469006,12.91694712,,0.41338623,23.68528632
30,7,xxx,xxx,35.47522,-98.20975,6:43,1/0/1900 6:43,35.45872,-98.14683,6:53,1/0/1900 6:53,null,null,null,null,5.997263882,0,,5.997263882,5997.263882,,600,#VALUE!,600,,9.995439803,,,30,5.710445942,,0,5.710445942,9.517409903,,30,1.830660987,,0,1.830660987,3.051101645,,,9.517409903,3.051101645,,90.58109126,9.309221248,9.994514121,,0.31022997,17.77486794
32,3,2:54,3:51,35.17844,-99.09502,2:54,1/0/1900 2:54,35.20705,-99.07338,2:59,1/0/1900 2:59,35.30039,-98.94476,3:15,1/0/1900 3:15,3.736196013,15.62846471,,19.36466072,19364.66072,,300,960,1260,,15.36877835,,,32,1.971177863,32,11.71183057,13.68300843,10.8595305,,32,3.174110937,32,10.35562759,13.52973853,10.73788772,,,10.8595305,10.73788772,,117.9294027,115.3022327,15.27192311,,0.77976594,44.67729734
32,4,xxx,xxx,35.54588,-98.83688,3:45,1/0/1900 3:45,35.58972,-98.82603,3:51,1/0/1900 3:51,null,null,null,null,4.962543161,0,,4.962543161,4962.543161,,360,#VALUE!,360,,13.78484211,,,32,0.983853808,,0,0.983853808,2.732927244,,32,4.864092242,,0,4.864092242,13.51136734,,,2.732927244,13.51136734,,7.468891321,182.5570474,13.78498962,,1.371220241,78.56513261
34,20,19:50,19:56,34.41107,-97.20614,19:50,1/0/1900 19:50,34.45209,-97.17524,19:56,1/0/1900 19:56,null,null,null,null,5.363984,0,,5.363984,5363.984,,360,#VALUE!,360,,14.89995556,,,34,2.840865458,,0,2.840865458,7.891292939,,34,4.550357019,,0,4.550357019,12.63988061,,,7.891292939,12.63988061,,62.27250425,159.7665818,14.90097601,,1.012688274,58.02276408
35,21,20:16,22:25,35.17916,-96.68033,20:42,1/0/1900 20:42,35.26481,-96.5741,20:56,1/0/1900 20:56,35.38925,-96.45061,21:16,1/0/1900 21:16,13.55836912,17.79555942,,31.35392854,31353.92854,,840,1200,2040,,15.36957281,,,35,9.676357133,35,11.23673654,20.91309367,10.25151651,,35,9.502408858,35,13.80619185,23.30860071,11.42578466,,,10.25151651,11.42578466,,105.0935908,130.5485551,15.35063992,,0.839515673,48.10070493
35,22,xxx,xxx,35.56996,-96.26898,21:47,1/0/1900 21:47,35.61198,-96.23565,21:59,1/0/1900 21:59,35.67369,-96.14314,22:18,1/0/1900 22:18,5.555170861,10.82029347,,16.37546433,16375.46433,,720,1140,1860,,8.804013081,,,35,3.021386281,35,8.381710677,11.40309696,6.130697289,,35,4.662179363,35,6.846872211,11.50905157,6.187662137,,,6.130697289,6.187662137,,37.58544925,38.28716272,8.710488618,,0.790022516,45.26495591
36,20,19:39,21:09,34.95205,-97.10799,19:45,1/0/1900 19:45,35.08263,-97.01115,20:02,1/0/1900 20:02,35.15872,-96.98102,20:16,1/0/1900 20:16,16.97003312,8.877179385,,25.84721251,25847.21251,,1020,840,1860,,13.89635081,,,36,8.845499964,36,2.74774467,11.59324463,6.232927223,,36,14.48666171,36,8.441636584,22.92829829,12.32704209,,,6.232927223,12.32704209,,38.84938177,151.9559667,13.81323092,,1.10265455,63.17745196
36,21,xxx,xxx,35.38392,-96.84977,20:42,1/0/1900 20:42,35.47843,-96.76633,20:56,1/0/1900 20:56,35.57251,-96.74033,21:09,1/0/1900 21:09,12.93678295,10.7012692,,23.63805215,23638.05215,,840,780,1620,,14.59139022,,,36,7.581336159,36,2.359594642,9.940930801,6.136377038,,36,10.48574195,36,10.43819752,20.92393947,12.91601202,,,6.136377038,12.91601202,,37.65512315,166.8233665,14.29959753,,1.127267683,64.58768062
38,21,20:56,21:09,35.3007,-97.19504,20:56,1/0/1900 20:56,35.376,-97.0963,21:09,1/0/1900 21:09,null,null,null,null,12.26263892,0,,12.26263892,12262.63892,,780,#VALUE!,780,,15.72133195,,,38,8.980694188,,0,8.980694188,11.5137105,,38,8.354292802,,0,8.354292802,10.7106318,,,11.5137105,10.7106318,,132.5655295,114.7176336,15.72523968,,0.749278785,42.93051204
