StormID,Grouping,Start,End,Life (in mins),RoundedTime,SupercellAny,Demise,Radar,Ini_Lat,Ini_Lon,Ini_Time,Lat_2,Lon_2,Time_2,Lat_3,Lon_3,Time_3,Lat_4,Lon_4,Time_4,Lat_5,Lon_5,Time_5,Lat_6,Lon_6,Time_6,Lat_7,Lon_7,Time_7,Lat_8,Lon_8,Time_8,Lat_9,Lon_9,Time_9,Lat_10,Lon_10,Time_10,Lat_11,Lon_11,Time_11,Lat_12,Lon_12,Time_12,Lat_13,Lon_13,Time_13,Lat_14,Lon_14,Time_14,Lat_15,Lon_15,Time_15,Lat_16,Lon_16,Time_16,Lat_17,Lon_17,Time_17,Lat_18,Lon_18,Time_18,Lat_19,Lon_19,Time_19,Lat_20,Lon_20,Time_20,Lat_21,Lon_21,Time_21,Lat_22,Lon_22,Time_22,Lat_23,Lon_23,Time_23,Lat_24,Lon_24,Time_24,Lat_25,Lon_25,Time_25,Lat_26,Lon_26,Time_26,Lat_27,Lon_27,Time_27,Lat_28,Lon_28,Time_28,Lat_29,Lon_29,Time_29,Lat_30,Lon_30,Time_30
1,OPW,18:27,19:32,65,75,N,Merger(1a),KFDR,33.97577,-98.9567,18:27,34.06054,-98.87469,18:46,34.14523,-98.81556,19:00,34.22128,-98.73374,19:16,34.29586,-98.67439,19:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,OPW,19:37,20:08,31,45,N,Dissipate,KFDR,34.42155,-98.65039,19:37,34.45633,-98.6349,19:47,34.56229,-98.5193,20:03,34.61264,-98.44109,20:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,OPW,19:42,20:46,56,60,N,Dissipate,KFDR,33.73985,-99.18623,19:42,33.76836,-99.16289,19:47,33.90135,-99.10258,20:03,33.97503,-99.05288,20:13,34.08462,-98.99226,20:29,34.19957,-98.94667,20:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,OPW,19:58,20:46,48,60,N,Dissipate,KFDR,33.37762,-99.27945,19:58,33.51325,-99.20326,20:13,33.56362,-99.15166,20:29,33.6283,-99.1367,20:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,OPE,19:39,20:49,70,75,N,Dissipate,KTLX,34.43083,-97.23573,19:39,34.47572,-97.20956,19:45,34.64269,-97.12865,20:02,34.73959,-97.06947,20:16,34.84182,-96.99699,20:29,34.94588,-96.94843,20:42,35.10393,-96.89629,20:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,OPW,21:26,22:23,57,60,N,Dissipate,KFDR,34.46386,-97.63286,21:26,34.49391,-97.59325,21:31,34.62255,-97.5536,21:48,34.69507,-97.51481,21:58,34.80919,-97.4432,22:13,34.83245,-97.4362,22:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,OPW,21:59,22:25,26,30,N,Dissipate,KTLX,34.50377,-97.43682,21:59,34.65878,-97.33886,22:18,34.71492,-97.30885,22:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,BDW,21:59,1:27,208,210,Y,Merger (69),KTLX,35.70873,-98.01893,21:59,35.85324,-97.94466,22:18,35.93796,-97.8877,22:31,35.98655,-97.85456,22:43,36.07383,-97.79269,22:58,36.1637,-97.7759,23:13,36.28205,-97.64088,23:31,36.30757,-97.54001,23:44,36.34703,-97.43562,23:58,36.39506,-97.29412,0:13,36.42026,-97.15812,0:28,36.47612,-96.9975,0:43,36.50073,-96.79144,0:57,36.60107,-96.6405,1:17,36.64527,-96.51773,1:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,OPW,21:48,23:32,104,105,N,Dissipate,KFDR,32.90389,-99.70187,21:48,32.95794,-99.60088,21:58,33.03791,-99.63657,22:13,33.19985,-99.52043,22:32,33.29483,-99.45808,22:46,33.44038,-99.40788,23:01,33.59474,-99.31809,23:16,33.7224,-99.26513,23:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,OPW,22:46,2:02,196,210,Y,Dissipate,KFDR,33.57045,-99.32433,22:46,33.67553,-99.25773,23:01,33.7451,-99.14473,23:16,33.81702,-99.07461,23:32,33.90237,-98.94757,23:48,33.93602,-98.88261,0:03,33.981,-98.80474,0:14,34.02052,-98.66251,0:30,34.07022,-98.5717,0:45,34.10789,-98.48523,1:01,34.16045,-98.36721,1:17,34.21082,-98.38118,1:33,34.23203,-98.36105,1:48,34.32658,-98.26017,2:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,OPW,22:32,0:51,139,150,N,Dissipate,KFDR,34.30355,-98.60541,22:32,34.39555,-98.54472,22:46,34.51619,-98.48418,23:01,34.65338,-98.42749,23:16,34.75962,-98.36638,23:32,34.88439,-98.27028,23:48,35.04715,-98.19302,0:03,35.13872,-98.12077,0:14,35.27152,-98.01731,0:30,35.39722,-97.94353,0:45,35.44472,-97.91882,0:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,OPW,23:01,23:08,7,15,N,Dissipate,KFDR,34.46688,-97.80047,23:01,34.50304,-97.81128,23:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,OPW,22:46,23:32,46,60,N,Dissipate,KFDR,34.56154,-97.84374,22:46,34.68911,-97.78136,23:01,34.83467,-97.7437,23:16,34.96445,-97.70066,23:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,OPW,23:01,23:11,10,15,N,Dissipate,KFDR,34.9207,-98.52563,23:01,34.97231,-98.48142,23:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,OPW,23:11,0:56,105,105,Y,Dissipate,KFDR,33.77514,-99.20477,23:11,33.81913,-99.18271,23:16,33.95173,-99.08289,23:32,34.09097,-98.96378,23:48,34.22563,-98.866,0:03,34.34231,-98.80875,0:14,34.46664,-98.6768,0:30,34.62629,-98.56709,0:45,34.69033,-98.43707,0:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,OPW,23:27,0:35,68,75,N,Merger (17),KFDR,34.18407,-98.84023,23:27,34.2037,-98.8061,23:32,34.31041,-98.75706,23:48,34.41827,-98.67049,0:03,34.48473,-98.68887,0:14,34.55315,-98.63266,0:30,34.57586,-98.5946,0:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,OPW,23:53,1:22,89,90,N,Dissipate,KFDR,34.60451,-98.59406,23:53,34.65377,-98.55429,0:03,34.72104,-98.52937,0:14,34.8618,-98.50435,0:30,34.98505,-98.44541,0:45,35.03225,-98.33886,1:01,35.11867,-98.23526,1:17,35.15792,-98.22803,1:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,OPW,23:32,0:30,58,60,N,Dissipate,KFDR,34.67411,-98.44359,23:32,34.76326,-98.42255,23:48,34.87746,-98.35884,0:03,34.94016,-98.3255,0:14,35.07433,-98.33511,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,OPW,0:30,1:57,87,90,N,Dissipate,KFDR,34.18887,-99.18777,0:30,34.27565,-99.14723,0:45,34.3511,-99.11397,1:01,34.43666,-99.07063,1:17,34.51669,-99.04058,1:33,34.56083,-99.03615,1:43,34.63991,-99.0485,1:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,OPW,1:52,4:08,136,150,N,Dissipate,KFDR,34.38779,-99.88203,1:52,34.41842,-99.81751,2:02,34.5002,-99.75704,2:17,34.57339,-99.72023,2:28,34.62144,-99.66269,2:43,34.68066,-99.60857,2:59,34.75971,-99.54811,3:15,34.83894,-99.4792,3:30,34.9311,-99.46371,3:45,35.0056,-99.47487,3:57,35.06271,-99.44843,4:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,OPW,1:06,5:48,282,285,Y,Merge (30),KFDR,34.22089,-99.64944,1:06,34.2863,-99.61658,1:17,34.3961,-99.546,1:33,34.46344,-99.54986,1:43,34.53394,-99.47198,1:57,34.68169,-99.43919,2:17,34.76062,-99.34048,2:28,34.86172,-99.28538,2:43,34.83614,-99.32597,2:59,34.92568,-99.26578,3:15,34.96526,-99.25134,3:30,34.99673,-99.13245,3:45,35.00875,-99.06847,3:57,35.05752,-98.96629,4:14,35.12737,-98.87296,4:31,35.19439,-98.78398,4:47,35.22559,-98.74451,4:58,35.26094,-98.6736,5:16,35.36113,-98.5433,5:32,35.40934,-98.46811,5:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,BDW,1:52,2:12,20,30,N,Dissipate,KFDR,35.88509,-98.72697,1:52,35.9317,-98.68839,2:02,35.99664,-98.6394,2:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,OPW,2:12,3:25,73,75,N,Dissipate,KFDR,34.74295,-99.39772,2:12,34.77138,-99.39402,2:17,34.84178,-99.31573,2:28,34.96268,-99.22034,2:43,35.10598,-99.11099,2:59,35.20392,-99.02529,3:15,35.29601,-99.02535,3:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,OPW,3:57,6:53,176,180,Y,Dissipate,KFDR,34.99516,-99.28853,3:57,35.0905,-99.15173,4:14,35.17179,-99.02998,4:31,35.25523,-98.98879,4:47,35.27178,-98.93248,4:58,35.28641,-98.86933,5:16,35.28988,-98.77031,5:32,35.30761,-98.66242,5:48,35.34317,-98.54339,6:03,35.38057,-98.45948,6:14,35.425,-98.35781,6:29,35.47522,-98.20975,6:43,35.45872,-98.14683,6:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,OPW,2:54,3:51,57,60,N,Dissipate,KFDR,35.17844,-99.09502,2:54,35.20705,-99.07338,2:59,35.30039,-98.94476,3:15,35.44946,-98.89626,3:30,35.54588,-98.83688,3:45,35.58972,-98.82603,3:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,OPE,19:50,19:56,6,15,N,Dissipate,KTLX,34.41107,-97.20614,19:50,34.45209,-97.17524,19:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,OPE,20:16,22:25,129,135,Y,Merger (6a),KTLX,34.98288,-96.80979,20:16,35.08603,-96.73545,20:29,35.17916,-96.68033,20:42,35.26481,-96.5741,20:56,35.38925,-96.45061,21:16,35.45598,-96.39348,21:28,35.56996,-96.26898,21:47,35.61198,-96.23565,21:59,35.67369,-96.14314,22:18,35.70337,-96.09431,22:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,OPE,19:39,21:09,90,90,N,Dissipate,KTLX,34.90775,-97.14069,19:39,34.95205,-97.10799,19:45,35.08263,-97.01115,20:02,35.15872,-96.98102,20:16,35.25913,-96.91906,20:29,35.38392,-96.84977,20:42,35.47843,-96.76633,20:56,35.57251,-96.74033,21:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,OPE,20:56,21:09,13,15,N,Dissipate,KTLX,35.3007,-97.19504,20:56,35.376,-97.0963,21:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,BDW,20:49,22:31,102,105,N,Dissipate,KTLX,35.72704,-97.02521,20:49,35.7594,-97.0089,20:56,35.88043,-96.96215,21:16,35.97374,-96.93071,21:28,36.13346,-96.88776,21:47,36.20165,-96.86739,21:59,36.33955,-96.76187,22:18,36.40587,-96.67235,22:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,BDW,20:36,22:31,115,120,Y,Dissipate,KTLX,35.76587,-97.82922,20:36,35.82336,-97.77069,20:42,35.89831,-97.71085,20:56,36.00373,-97.59292,21:16,36.07037,-97.51319,21:28,36.15496,-97.3911,21:47,36.19093,-97.31104,21:59,36.27175,-97.22196,22:18,36.35426,-97.10593,22:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,BDW,21:51,0:19,148,150,Y,Dissipate,KTLX,35.81576,-97.61759,21:51,35.81326,-97.62539,21:59,35.92289,-97.59925,22:18,36.01458,-97.56631,22:31,36.09185,-97.50266,22:43,36.17614,-97.4464,22:58,36.26395,-97.31607,23:13,36.26778,-97.32119,23:31,36.35879,-97.18879,23:44,36.46773,-97.01149,23:58,36.52733,-96.97852,0:13,36.55393,-96.95813,0:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,OPE,21:16,21:59,43,45,N,Dissipate,KTLX,35.27455,-96.68609,21:16,35.37622,-96.59602,21:28,35.55223,-96.50229,21:47,35.68779,-96.42024,21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,BDE,21:22,0:30,188,195,Y,Dissipate,KINX,35.5332,-96.51606,21:22,35.59406,-96.48882,21:30,35.7096,-96.40876,21:43,35.85808,-96.33765,21:57,35.99379,-96.23242,22:10,36.13937,-96.14292,22:31,36.23182,-96.03137,22:43,36.2997,-95.93372,22:57,36.38478,-95.81275,23:16,36.45814,-95.77369,23:29,36.54738,-95.64157,23:42,36.68385,-95.44462,0:03,36.77889,-95.33038,0:16,36.87082,-95.13844,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,BDE,21:50,23:16,86,90,N,Merger (113),KINX,36.20201,-95.8363,21:50,36.25841,-95.77315,21:57,36.37342,-95.73598,22:10,36.5057,-95.66477,22:31,36.59051,-95.60225,22:43,36.67958,-95.49837,22:57,36.75851,-95.39249,23:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,BDE,21:57,22:50,53,60,N,Dissipate,KINX,35.81786,-95.83841,21:57,35.98811,-95.77763,22:17,36.09946,-95.72672,22:31,36.21904,-95.69846,22:43,36.25676,-95.68599,22:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,OPE,21:57,22:57,60,60,N,Dissipate,KINX,35.90228,-95.67258,21:57,36.00381,-95.61782,22:10,36.16332,-95.56988,22:31,36.28688,-95.50214,22:43,36.40464,-95.43064,22:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,BDW,22:43,23:13,30,30,N,Merger (10),KTLX,35.88498,-98.17947,22:43,35.98806,-98.1158,22:58,36.09562,-97.97581,23:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,OPE,22:17,2:33,256,270,Y,Dissipate,KINX,35.36598,-96.50925,22:17,35.48356,-96.40977,22:31,35.59165,-96.3632,22:43,35.73334,-96.21947,22:57,35.85752,-96.09641,23:16,35.94698,-96.00471,23:29,36.01755,-95.95714,23:42,36.08539,-95.84724,23:56,36.20128,-95.71253,0:16,36.26648,-95.5957,0:30,36.29334,-95.4258,0:43,36.29329,-95.38401,0:57,36.38049,-95.21928,1:13,36.44507,-95.11503,1:27,36.4776,-94.99332,1:47,36.56483,-94.91039,2:01,36.5918,-94.8511,2:13,36.67999,-94.71233,2:26,36.71098,-94.62953,2:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,BDE,22:31,23:16,45,45,N,Dissipate,KINX,35.80327,-96.25699,22:31,35.8989,-96.15877,22:43,35.97526,-96.11495,22:57,36.09657,-95.95931,23:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,BDE,22:10,23:16,66,75,Y,Merger (43),KINX,35.9253,-96.47433,22:10,35.97216,-96.40257,22:17,36.03997,-96.36241,22:31,36.12382,-96.28143,22:43,36.21213,-96.16114,22:57,36.30463,-96.0406,23:10,36.34344,-96.03548,23:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,OPE,22:38,22:53,15,15,N,Dissipate,KTLX,35.40231,-96.51897,22:38,35.43337,-96.48099,22:43,35.50633,-96.3889,22:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,BDE,22:50,0:30,100,105,N,Dissipate,KINX,36.32189,-96.25879,22:50,36.3555,-96.2229,22:57,36.47963,-96.11137,23:16,36.56028,-96.069,23:29,36.68564,-95.97665,23:42,36.78802,-95.85161,23:56,37.00811,-95.62208,0:16,37.10905,-95.40539,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,BDE,22:50,23:49,59,60,N,Dissipate,KINX,36.38498,-96.06965,22:50,36.42402,-96.0309,22:57,36.55522,-95.86326,23:16,36.6459,-95.7884,23:29,36.72366,-95.6703,23:42,36.77687,-95.59145,23:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,BDE,22:24,0:16,112,120,Y,Merge (130),KINX,36.20594,-96.10194,22:24,36.22875,-96.07945,22:31,36.36862,-95.94833,22:43,36.50109,-95.85066,22:57,36.67106,-95.69098,23:16,36.7918,-95.56502,23:29,36.9152,-95.4211,23:42,37.03292,-95.32597,23:56,37.22545,-95.23316,0:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,BDW,22:31,23:36,65,75,N,Dissipate,KTLX,36.20524,-97.05281,22:31,36.28775,-97.01314,22:43,36.35229,-96.96386,22:58,36.44552,-96.90321,23:13,36.50112,-96.87836,23:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,BDW,23:54,0:38,44,45,N,Dissipate,KTLX,36.02254,-98.1741,23:54,36.04951,-98.15312,23:58,36.13912,-98.0949,0:13,36.20308,-98.01579,0:28,36.22744,-97.93736,0:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,OPE,23:35,3:39,244,255,Y,Dissipate,KINX,35.65755,-96.14864,23:35,35.71915,-96.12247,23:42,35.85649,-95.99437,23:56,36.01926,-95.81211,0:16,36.05642,-95.76432,0:30,36.13019,-95.65109,0:43,36.16794,-95.53989,0:57,36.21631,-95.3885,1:13,36.2602,-95.27469,1:27,36.33446,-95.1228,1:47,36.37308,-95.07797,2:01,36.43573,-94.95255,2:13,36.49255,-94.83414,2:33,36.53228,-94.75508,2:45,36.58193,-94.66509,2:58,36.64406,-94.52826,3:18,36.65923,-94.4473,3:32,36.6832,-94.37136,3:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,OPE,23:29,0:16,47,60,N,Dissipate,KINX,35.63036,-96.41189,23:29,35.74245,-96.34644,23:42,35.87753,-96.28889,23:56,36.00686,-96.17239,0:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,BDW,1:07,2:16,69,75,N,Dissipate,KTLX,35.87068,-97.47878,1:07,35.94243,-97.41778,1:17,35.98417,-97.33617,1:27,36.04597,-97.25625,1:44,36.07464,-97.15313,2:00,36.16933,-97.05509,2:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,BDW,0:53,8:00,427,435,Y,Merger,KTLX,35.96988,-97.44175,0:53,35.99417,-97.40366,0:57,36.08764,-97.28468,1:17,36.09047,-97.18333,1:27,36.14492,-97.05872,1:44,36.19488,-96.91971,2:00,36.22449,-96.76283,2:16,36.23844,-96.67188,2:30,36.27969,-96.52591,2:45,36.28047,-96.42253,2:58,36.32598,-96.27499,3:18,36.34867,-96.1466,3:32,36.36502,-95.99616,3:46,36.38566,-95.85404,4:00,36.39037,-95.7425,4:14,36.45785,-95.5668,4:33,36.4645,-95.41884,4:45,36.49127,-95.31267,4:58,36.57863,-95.23131,5:17,36.61145,-95.13606,5:30,36.66481,-95.00982,5:44,36.70457,-94.88071,5:59,36.73082,-94.76842,6:13,36.78842,-94.65849,6:27,36.84171,-94.58212,6:41,36.89201,-94.42988,7:00,36.99664,-94.33837,7:13,37.00439,-94.22298,7:27,36.97367,-94.09142,7:47,37.01601,-93.89376,8:00
66,BDW,0:38,1:27,49,60,N,Merger (68),KTLX,36.00734,-97.33348,0:38,36.03248,-97.33465,0:43,36.10433,-97.31247,0:57,36.20758,-97.1873,1:17,36.22768,-97.09544,1:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BDW,1:02,1:12,10,15,N,Merger (68),KTLX,36.07757,-97.06508,1:02,36.13553,-97.03728,1:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
